raw_url,raw_title,raw_description,official_link,doc_title,doc_type,theme,status,issuer,official_domain,is_pdf_hint
https://agenciagov.ebc.com.br/noticias/202504/nova-resolucao-do-fnde-fortalece-participacao-das-mulheres-na-alimentacao-escolar,"FNDE resolution strengthening women's participation in school feeding, published February 2025","Official resolution (Resolução CD/FNDE nº 3, February 2025) issued by FNDE, a recognized federal agency, regulating PNAE and family farming policies; in force with explicit publication date; addresses procurement priorities for women and small producers; available via official gov.br link.",https://www.gov.br/fnde/pt-br/acesso-a-informacao/legislacao/resolucoes/2025/resolucao-cd_fnde-no-3-de-4-de-fevereiro-de-2025-resolucao-cd_fnde-no-3-de-4-de-fevereiro-de-2025-dou-imprensa-nacional.pdf/view,"RESOLUÇÃO CD/FNDE Nº 3, DE 4 DE FEVEREIRO DE 2025",Resolução,PNAE Normatives and Gender Equity in School Feeding,vigente,Fundo Nacional de Desenvolvimento da Educação (FNDE),www.gov.br,True
https://legislacao.planalto.gov.br/legisla/legislacao.nsf/Viw_Identificacao/DEC%2011.802-2023?OpenDocument,Decreto nº 11.802/2023 - Brazilian Federal Decree Regulating PAA and Supporting Family Farming,"Official federal decree published on planalto.gov.br, issued by the President of Brazil, regulating the Programa de Aquisição de Alimentos (PAA) with explicit status as not revoked; applies to family farming and small producers, referencing CAF and DAP, and establishing procurement and fiscal rules; accessible via a direct official URL.",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/decreto/D11802.htm,"DECRETO Nº 11.802, DE 28 DE NOVEMBRO DE 2023",Decreto,Food Acquisition Program Regulation,não consta revogação expressa,Planalto,www.planalto.gov.br,False
https://lexml.gov.br/urn/urn:lex:br:federal:lei:2006-07-24;11326,"Lei nº 11.326, de 24 de Julho de 2006 - Lei da Agricultura Familiar - 11326/06 :: Legislação::Lei 11326/2006 (Federal)","Federal law Lei nº 11.326/2006, known as the Family Agriculture Law, establishes guidelines for the National Policy on Family Farming and Rural Family Enterprises in Brazil; published on the official LexML portal, currently active, with a direct link to the official document.",https://www.lexml.gov.br/urn/urn:lex:br:federal:lei:2006-07-24;11326,"Lei nº 11.326, de 24 de Julho de 2006",Lei,Family Agriculture Policy,multivigente,Presidência da República,www.lexml.gov.br,False
https://planalto.gov.br/ccivil_03/_ato2015-2018/2016/decreto/d8736.htm,Decreto nº 8736,Official federal decree issued by the Brazilian government establishing the National Plan for Youth and Rural Succession; references PNAE and mandates prioritization of youth-led organizations in food procurement; published on planalto.gov.br by the Ministry of Development Agrário; currently revoked by Decreto nº 10.473/2020.,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2016/decreto/d8736.htm,"DECRETO Nº 8.736, DE 3 DE MAIO DE 2016",Decreto,Youth and Rural Succession Policy,revogada,Ministério do Desenvolvimento Agrário,www.planalto.gov.br,False
https://planalto.gov.br/ccivil_03/leis/l8171.htm,Lei nº 8.171/1991,"Official federal law issued by the President of Brazil, hosted on the official government domain planalto.gov.br, with a direct URL; addresses principles, objectives, and competencies of agricultural policy, including provisions relevant to family farming and small producers; explicitly revoked by Law Complementary No. 137 of 2010; applicable to federal legislation and agricultural policy in Brazil.",https://www.planalto.gov.br/ccivil_03/leis/l8171.htm,"LEI Nº 8.171, DE 17 DE JANEIRO DE 1991.",Lei,Agricultural Policy,revogada,Presidência da República - Casa Civil - Subchefia para Assuntos Jurídicos,www.planalto.gov.br,False
https://gov.br/agricultura/pt-br/assuntos/defesa-agropecuaria/suasa/sisbi-1/legislacao/InstruoNormativa_05.2017.pdf/view,IN 05/2017 — Ministério da Agricultura e Pecuária,Official regulatory instruction issued by MAPA establishing requirements for evaluating equivalence to the SISBI/SUASA sanitary regulation framework for small-scale agro-industrial establishments of animal origin; hosted on gov.br with a direct link; explicitly states it is in force as of publication; relevant to sanitary regulation and small producers.,https://www.gov.br/agricultura/pt-br/assuntos/defesa-agropecuaria/suasa/sisbi-1/legislacao/InstruoNormativa_05.2017.pdf/@@download/file,"Instrução Normativa nº 05, de 14 de fevereiro de 2017 - Estabelece os requisitos para avaliação de equivalência ao Sistema Unificado de Atenção à Sanidade Agropecuária relativos à estrutura física, dependências e equipamentos de estabelecimento agroindustrial de pequeno porte de produtos de origem animal.",Instrução Normativa,Sanitary Regulation,vigente,"Ministério da Agricultura, Pecuária e Abastecimento",www.gov.br,True
https://www2.camara.leg.br/legin/fed/decret/2015/decreto-8538-6-outubro-2015-781721-norma-pe.html,"Decree No. 8.538 of October 6, 2015 - Brazilian Federal Decree on Public Procurement Preferences","Official federal decree (Decree No. 8.538/2015) published on the Câmara dos Deputados website; regulates preferential treatment for microenterprises, small businesses, family farmers, rural producers, micro‑entrepreneurs, and cooperatives in federal procurement; currently active and applicable to small producers and family farming in Brazil.",https://www2.camara.leg.br/legin/fed/decret/2015/decreto-8538-6-outubro-2015-781721-normaatualizada-pe.doc,"DECRETO Nº 8.538, DE 6 DE OUTUBRO DE 2015",Decreto,Public Procurement Preferences for Micro and Small Enterprises and Family Farming,não consta revogação expressa,Poder Executivo Federal,www2.camara.leg.br,False
https://planalto.gov.br/ccivil_03/_ato2023-2026/2025/decreto/D12381.htm,"Decreto nº 12.381, de 11 de fevereiro de 2025","Official federal decree issued by the President of Brazil, published on planalto.gov.br, establishing the Programa de Regularização de Dívidas e Facilitação de Acesso ao Crédito Rural da Agricultura Familiar – Desenrola Rural; legally binding regulation applicable to family agriculture and small producers, with a direct official link, no revocation status indicated.",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2025/decreto/D12381.htm,"DECRETO Nº 12.381, DE 11 DE FEVEREIRO DE 2025",Decreto,Rural Credit and Debt Regularization for Family Agriculture,,Presidência da República,www.planalto.gov.br,False
https://bibliotecaagriculturaurbana.mds.gov.br/jspui/handle/123456789/346,"LEI Nº 14.935, DE 26 DE JULHO DE 2024","Official federal law issued by the Presidency of the Republic, published on a government domain, establishing the National Policy on Urban and Peri-Urban Agriculture; in force since publication; directly relevant to urban agriculture, family farming, and public food procurement in Brazil.","https://bibliotecaagriculturaurbana.mds.gov.br/jspui/bitstream/123456789/346/1/LEI%20N%C2%BA%2014.935,%20DE%2026%20DE%20JULHO%20DE%202024%20-%20LEI%20N%C2%BA%2014.935,%20DE%2026%20DE%20JULHO%20DE%202024%20-%20DOU%20-%20Imprensa%20Nacional.pdf","LEI Nº 14.935, DE 26 DE JULHO DE 2024",Lei,Urban and Peri-Urban Agriculture Policy,vigente,Presidência da República,bibliotecaagriculturaurbana.mds.gov.br,True
https://www2.camara.leg.br/legin/fed/lei/2023/lei-14660-23-agosto-2023-794585-norma-pl.html,Lei nº 14.660/2023 - Brazilian Federal Law on PNAE and Family Farming,"Official federal law (Lei nº 14.660/2023) issued by the Brazilian Congress, hosted on the Chamber of Deputies domain, amending Lei 11.947/2009 to prioritize women’s groups in family farming and set a 50% sales in the woman’s name; currently in force and explicitly applicable to the Programa Nacional de Alimentação Escolar (PNAE).",https://www2.camara.leg.br/lei-14660-23-agosto-2023-794585-publicacaooriginal-168937-pl.html,"LEI Nº 14.660, DE 23 DE AGOSTO DE 2023",Lei,Federal Legislation on PNAE and Family Farming with Gender Inclusion,não consta revogação expressa,Câmara dos Deputados,www2.camara.leg.br,False
